HotMetal
#R component
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  3,  6,  8, 10, 10, 16, 18, 21, 24, 26, 29, 32, 34,
	  36, 39, 41, 44, 47, 49, 52, 55, 58, 60, 62, 65, 68, 70, 73, 76,
	  78, 81, 83, 86, 89, 91, 93, 96, 99,102,104,107,110,112,115,118,
Rainbow
#R component
	   0,  2,  5,  8, 11, 14, 17, 20, 23, 26, 29, 31, 34, 37, 40, 43,
	  46, 49, 52, 55, 58, 61, 63, 66, 69, 72, 75, 78, 81, 84, 87, 90,
	  95, 97, 99,101,103,105,107,109,111,113,115,117,119,121,123,125,
	 126,128,130,132,134,136,138,140,142,144,146,148,150,152,154,156,
	 159,155,150,145,140,135,130,126,121,116,111,106,101, 97, 92, 87,
	  82, 77, 72, 68, 63, 58, 53, 48, 43, 38, 34, 29, 24, 19, 14,  9,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  3,  7, 11, 15, 19, 23, 27, 30, 34, 38, 42, 46, 50, 54, 58,
	  61, 65, 69, 73, 77, 81, 85, 89, 92, 96,100,104,108,112,116,120,
	 127,131,135,139,143,147,151,155,158,162,166,170,174,178,182,186,
	 189,193,197,201,205,209,213,217,220,224,228,232,236,240,244,248,
	 254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
#G component
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  2,  5,  8, 11, 14, 17, 20, 23, 26, 29,  31,34, 37, 40, 43,
	  46, 49, 52, 55, 58, 61, 63, 66, 69, 72, 75, 78, 81, 84, 87, 90,
	  95, 98,101,104,107,110,113,116,119,122,125,127,130,133,136,139,
	 142,145,148,151,154,156,159,162,165,168,171,174,177,180,183,186,
	 191,193,195,197,199,201,203,205,207,209,211,213,215,217,219,221,
	 222,224,226,228,230,232,234,236,238,240,242,244,246,248,250,252,
	 254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	 255,253,251,249,247,245,243,241,239,237,235,233,231,229,227,225,
	 224,222,220,218,216,214,212,210,208,206,204,202,200,198,196,194,
	 192,186,180,174,168,163,157,151,145,139,134,128,122,116,110,104,
	  99, 93, 87, 81, 75, 70, 64, 58, 52, 46, 41, 35, 29, 23, 17, 12,
#B component
	   0,  2,  5,  8, 11, 14, 17, 20, 23, 26, 29, 31, 34, 37, 40, 43,
	  46, 49, 52, 55, 58, 61, 63, 66, 69, 72, 75, 78, 81, 84, 87, 90,
	  95, 96, 97, 98, 99,100,101,102,103,104,105,106,107,108,109,110,
	 111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,
	 127,131,135,139,143,147,151,155,158,162,166,170,174,178,182,186,
	 189,193,197,201,205,209,213,217,220,224,228,232,236,240,244,248,
	 254,253,251,249,247,245,243,241,239,237,235,233,231,229,227,225,
	 224,222,220,218,216,214,212,210,208,206,204,202,200,198,196,194,
	 192,188,184,180,176,172,168,164,161,157,153,149,145,141,137,133,
	 130,126,122,118,114,110,106,102, 99, 95, 91, 87, 83, 79, 75, 72,
	  95, 94, 92, 90, 88, 86, 84, 82, 80, 78, 76, 74, 72, 70, 68, 66,
	  65, 63, 61, 59, 57, 55, 53, 51, 49, 47, 45, 43, 41, 39, 37, 35,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
Rainbow16
#R component
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96,
	  96, 96,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
	 128,128,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,128,128,128,128,128,128,128,128,128,128,128,128,
	 128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
	 128,128,128,192,192,192,192,192,192,192,192,192,192,192,192,192,
	 192,192,192,255,255,255,255,255,255,255,255,255,255,255,255,255,
	 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
#G component
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64,
	  64, 64, 64, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96,
	  96, 96, 96,112,112,112,112,112,112,112,112,112,112,112,112,112,
	 112,112,112,112,160,160,160,160,160,160,160,160,160,160,160,160,
	 160,160,160,160,205,205,205,205,205,205,205,205,205,205,205,205,
	 205,205,205,205,205,192,192,192,192,192,192,192,192,192,192,192,
	 192,192,192,192,224,224,224,224,224,224,224,224,224,224,224,224,
	 224,224,224,224,255,255,255,255,255,255,255,255,255,255,255,255,
	 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	 255,255,224,224,224,224,224,224,224,224,224,224,224,224,224,224,
	 224,224,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
	 192,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
#B componen
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96,
	  96, 96,112,112,112,112,112,112,112,112,112,112,112,112,112,112,
	 112,112,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
	 160,160,160,192,192,192,192,192,192,192,192,192,192,192,192,192,
	 192,192,192,255,255,255,255,255,255,255,255,255,255,255,255,255,
	 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	 255,255,255,255,205,205,205,205,205,205,205,205,205,205,205,205,
	 205,205,205,205,205,160,160,160,160,160,160,160,160,160,160,160,
	 160,160,160,160, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96,
	  96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96,
	  96, 96, 96,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
Rainbow65
#R component
	   0,  2,  4,  6,  8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30,
	  32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 62,
	  64, 62, 60, 58, 56, 54, 52, 50, 48, 46, 44, 42, 40, 38, 36, 34,
	  32, 30, 28, 26, 24, 22, 20, 18, 16, 14, 12, 10,  8,  6,  4,  2,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  4,  8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60,
	  64, 68, 72, 76, 80, 84, 88, 92, 96,100,104,108,112,116,120,124,
	 128,132,136,140,144,148,152,156,160,164,168,172,176,180,184,188,
	 192,196,200,204,208,212,216,220,224,228,232,236,240,244,248,252,
	 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
#G component
  	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
 	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96,104,112,120,
	 128,136,144,152,160,168,176,184,192,200,208,216,224,232,240,248,
	 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	 255,253,251,249,247,245,243,241,239,237,235,233,231,229,227,225,
	 223,221,219,217,215,213,211,209,207,205,203,201,199,197,195,193,
	 192,189,186,183,180,177,174,171,168,165,162,159,156,153,150,147,
 	 144,141,138,135,132,129,126,123,120,117,114,111,108,105,102, 99,
	  96, 93, 90, 87, 84, 81, 78, 75, 72, 69, 66, 63, 60, 57, 54, 51,
	  48, 45, 42, 39, 36, 33, 30, 27, 24, 21, 18, 15, 12,  9,  6,  3,
#B component
	   0,  4,  8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60,
	  64, 68, 72, 76, 80, 84, 88, 92, 96,100,104,108,112,116,120,124,
	 128,132,136,140,144,148,152,156,160,164,168,172,176,180,184,188,
	 192,196,200,204,208,212,216,220,224,228,232,236,240,244,248,252,
	 255,247,239,231,223,215,207,199,191,183,175,167,159,151,143,135,
	 127,119,111,103, 95, 87, 79, 71, 63, 55, 47, 39, 31, 23, 15,  7,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
Bronson
#R component
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,160,160,160,160,160,160,
	 160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
	 160,160,160,160,150,150,150,150,150,150,150,150,150,150,150,150,
	 150,150,150,150,150,150,150,150,150,150,150,150,150,150,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,240,240,240,240,240,
	 240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
	 240,240,240,240,240,255,255,255,255,255,255,255,255,255,255,255,
	 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
	 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
#G component
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,160,160,160,160,160,160,
	 160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
	 160,160,160,160,135,135,135,135,135,135,135,135,135,135,135,135,
	 135,135,135,135,135,135,135,135,135,135,135,135,135,135,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,195,195,195,195,195,195,195,195,
	 195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
	 195,195,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
	 240,240,240,240,240,240,240,240,240,240,240,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,175,175,175,175,175,175,175,175,175,175,175,
	 175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,252,
	 252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
	 252,252,252,252,252,252,252,252,255,255,255,255,255,255,255,255,
	 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
#B component
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,160,160,160,160,160,160,
	 160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
	 160,160,160,160,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,215,215,
	 215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,
	 215,215,215,215,215,215,215,215,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
	 240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
	 240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
	 240,240,240,240,240,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
	   0,  0,  0,  0,  0,  0,  0,  0,255,255,255,255,255,255,255,255,
	 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
